gfx.PutPixel(x + 0, y + 0, 255, 255, 251);
gfx.PutPixel(x + 366, y + 19, 119, 145, 182);
gfx.PutPixel(x + 366, y + 20, 135, 159, 187);
gfx.PutPixel(x + 366, y + 21, 79, 100, 119);
gfx.PutPixel(x + 366, y + 22, 6, 23, 33);
gfx.PutPixel(x + 366, y + 23, 0, 4, 7);
gfx.PutPixel(x + 366, y + 24, 0, 3, 2);
gfx.PutPixel(x + 366, y + 25, 0, 2, 0);
gfx.PutPixel(x + 366, y + 26, 0, 1, 0);
gfx.PutPixel(x + 366, y + 27, 3, 2, 0);
gfx.PutPixel(x + 366, y + 28, 3, 0, 0);
gfx.PutPixel(x + 366, y + 29, 7, 3, 4);
gfx.PutPixel(x + 366, y + 30, 255, 251, 253);
gfx.PutPixel(x + 367, y + 0, 254, 255, 255);
gfx.PutPixel(x + 367, y + 1, 0, 1, 0);
gfx.PutPixel(x + 367, y + 2, 0, 0, 0);
gfx.PutPixel(x + 367, y + 3, 2, 2, 0);
gfx.PutPixel(x + 367, y + 4, 1, 0, 0);
gfx.PutPixel(x + 367, y + 5, 4, 3, 1);
gfx.PutPixel(x + 367, y + 6, 1, 0, 0);
gfx.PutPixel(x + 367, y + 7, 1, 0, 0);
gfx.PutPixel(x + 367, y + 8, 0, 0, 2);
gfx.PutPixel(x + 367, y + 9, 3, 6, 11);
gfx.PutPixel(x + 367, y + 10, 0, 1, 11);
gfx.PutPixel(x + 367, y + 11, 14, 21, 39);
gfx.PutPixel(x + 367, y + 12, 42, 53, 75);
gfx.PutPixel(x + 367, y + 13, 34, 48, 75);
gfx.PutPixel(x + 367, y + 14, 29, 46, 76);
gfx.PutPixel(x + 367, y + 15, 32, 54, 91);
gfx.PutPixel(x + 367, y + 16, 19, 46, 91);
gfx.PutPixel(x + 367, y + 17, 21, 49, 96);
gfx.PutPixel(x + 367, y + 18, 23, 51, 91);
gfx.PutPixel(x + 367, y + 19, 73, 99, 134);
gfx.PutPixel(x + 367, y + 20, 122, 146, 172);
gfx.PutPixel(x + 367, y + 21, 74, 95, 114);
gfx.PutPixel(x + 367, y + 22, 1, 17, 30);
gfx.PutPixel(x + 367, y + 23, 0, 8, 14);
gfx.PutPixel(x + 367, y + 24, 0, 3, 4);
gfx.PutPixel(x + 367, y + 25, 0, 2, 0);
gfx.PutPixel(x + 367, y + 26, 0, 1, 0);
gfx.PutPixel(x + 367, y + 27, 2, 2, 0);
gfx.PutPixel(x + 367, y + 28, 3, 0, 0);
gfx.PutPixel(x + 367, y + 29, 8, 2, 4);
gfx.PutPixel(x + 367, y + 30, 255, 251, 255);
gfx.PutPixel(x + 368, y + 0, 248, 255, 253);
gfx.PutPixel(x + 368, y + 1, 0, 3, 0);
gfx.PutPixel(x + 368, y + 2, 0, 2, 0);
gfx.PutPixel(x + 368, y + 3, 0, 3, 4);
gfx.PutPixel(x + 368, y + 4, 0, 0, 2);
gfx.PutPixel(x + 368, y + 5, 4, 2, 5);
gfx.PutPixel(x + 368, y + 6, 3, 0, 0);
gfx.PutPixel(x + 368, y + 7, 3, 0, 0);
gfx.PutPixel(x + 368, y + 8, 3, 0, 0);
gfx.PutPixel(x + 368, y + 9, 8, 4, 3);
gfx.PutPixel(x + 368, y + 10, 3, 0, 0);
gfx.PutPixel(x + 368, y + 11, 1, 0, 2);
gfx.PutPixel(x + 368, y + 12, 0, 0, 7);
gfx.PutPixel(x + 368, y + 13, 0, 0, 12);
gfx.PutPixel(x + 368, y + 14, 2, 5, 22);
gfx.PutPixel(x + 368, y + 15, 0, 0, 23);
gfx.PutPixel(x + 368, y + 16, 0, 0, 32);
gfx.PutPixel(x + 368, y + 17, 0, 2, 35);
gfx.PutPixel(x + 368, y + 18, 0, 1, 30);
gfx.PutPixel(x + 368, y + 19, 49, 63, 89);
gfx.PutPixel(x + 368, y + 20, 124, 139, 158);
gfx.PutPixel(x + 368, y + 21, 84, 97, 113);
gfx.PutPixel(x + 368, y + 22, 4, 17, 26);
gfx.PutPixel(x + 368, y + 23, 0, 8, 15);
gfx.PutPixel(x + 368, y + 24, 0, 2, 5);
gfx.PutPixel(x + 368, y + 25, 0, 1, 4);
gfx.PutPixel(x + 368, y + 26, 0, 0, 2);
gfx.PutPixel(x + 368, y + 27, 2, 2, 4);
gfx.PutPixel(x + 368, y + 28, 0, 0, 4);
gfx.PutPixel(x + 368, y + 29, 5, 3, 8);
gfx.PutPixel(x + 368, y + 30, 255, 251, 255);
gfx.PutPixel(x + 369, y + 0, 247, 255, 251);
gfx.PutPixel(x + 369, y + 1, 0, 4, 0);
gfx.PutPixel(x + 369, y + 2, 0, 3, 0);
gfx.PutPixel(x + 369, y + 3, 0, 4, 4);
gfx.PutPixel(x + 369, y + 4, 0, 0, 4);
gfx.PutPixel(x + 369, y + 5, 4, 2, 5);
gfx.PutPixel(x + 369, y + 6, 3, 0, 0);
gfx.PutPixel(x + 369, y + 7, 4, 0, 0);
gfx.PutPixel(x + 369, y + 8, 4, 0, 0);
gfx.PutPixel(x + 369, y + 9, 9, 4, 0);
gfx.PutPixel(x + 369, y + 10, 3, 0, 0);
gfx.PutPixel(x + 369, y + 11, 2, 1, 0);
gfx.PutPixel(x + 369, y + 12, 1, 0, 5);
gfx.PutPixel(x + 369, y + 13, 0, 0, 9);
gfx.PutPixel(x + 369, y + 14, 4, 3, 17);
gfx.PutPixel(x + 369, y + 15, 0, 0, 19);
gfx.PutPixel(x + 369, y + 16, 0, 0, 27);
gfx.PutPixel(x + 369, y + 17, 0, 0, 28);
gfx.PutPixel(x + 369, y + 18, 0, 1, 27);
gfx.PutPixel(x + 369, y + 19, 49, 61, 83);
gfx.PutPixel(x + 369, y + 20, 128, 139, 157);
gfx.PutPixel(x + 369, y + 21, 90, 102, 116);
gfx.PutPixel(x + 369, y + 22, 8, 18, 28);
gfx.PutPixel(x + 369, y + 23, 0, 2, 9);
gfx.PutPixel(x + 369, y + 24, 0, 1, 7);
gfx.PutPixel(x + 369, y + 25, 0, 1, 5);
gfx.PutPixel(x + 369, y + 26, 0, 1, 4);
gfx.PutPixel(x + 369, y + 27, 1, 2, 6);
gfx.PutPixel(x + 369, y + 28, 0, 0, 4);
gfx.PutPixel(x + 369, y + 29, 5, 3, 8);
gfx.PutPixel(x + 369, y + 30, 255, 251, 255);
gfx.PutPixel(x + 370, y + 0, 249, 255, 250);
gfx.PutPixel(x + 370, y + 1, 0, 4, 0);
gfx.PutPixel(x + 370, y + 2, 0, 2, 0);
gfx.PutPixel(x + 370, y + 3, 0, 3, 2);
gfx.PutPixel(x + 370, y + 4, 0, 0, 2);
gfx.PutPixel(x + 370, y + 5, 3, 2, 7);
gfx.PutPixel(x + 370, y + 6, 1, 0, 2);
gfx.PutPixel(x + 370, y + 7, 1, 0, 0);
gfx.PutPixel(x + 370, y + 8, 4, 2, 3);
gfx.PutPixel(x + 370, y + 9, 3, 3, 3);
gfx.PutPixel(x + 370, y + 10, 0, 0, 2);
gfx.PutPixel(x + 370, y + 11, 9, 14, 20);
gfx.PutPixel(x + 370, y + 12, 19, 27, 38);
gfx.PutPixel(x + 370, y + 13, 13, 22, 39);
gfx.PutPixel(x + 370, y + 14, 16, 27, 49);
gfx.PutPixel(x + 370, y + 15, 12, 26, 53);
gfx.PutPixel(x + 370, y + 16, 11, 27, 61);
gfx.PutPixel(x + 370, y + 17, 9, 27, 63);
gfx.PutPixel(x + 370, y + 18, 7, 26, 58);
gfx.PutPixel(x + 370, y + 19, 62, 79, 107);
gfx.PutPixel(x + 370, y + 20, 124, 140, 165);
gfx.PutPixel(x + 370, y + 21, 84, 99, 118);
gfx.PutPixel(x + 370, y + 22, 8, 22, 35);
gfx.PutPixel(x + 370, y + 23, 0, 6, 16);
gfx.PutPixel(x + 370, y + 24, 0, 2, 9);
gfx.PutPixel(x + 370, y + 25, 0, 1, 5);
gfx.PutPixel(x + 370, y + 26, 0, 1, 4);
gfx.PutPixel(x + 370, y + 27, 2, 2, 4);
gfx.PutPixel(x + 370, y + 28, 1, 0, 2);
gfx.PutPixel(x + 370, y + 29, 7, 2, 6);
gfx.PutPixel(x + 370, y + 30, 255, 251, 255);
gfx.PutPixel(x + 371, y + 0, 252, 255, 246);
gfx.PutPixel(x + 371, y + 1, 0, 3, 0);
gfx.PutPixel(x + 371, y + 2, 0, 2, 0);
gfx.PutPixel(x + 371, y + 3, 1, 3, 0);
gfx.PutPixel(x + 371, y + 4, 0, 0, 2);
gfx.PutPixel(x + 371, y + 5, 3, 2, 7);
gfx.PutPixel(x + 371, y + 6, 0, 0, 4);
gfx.PutPixel(x + 371, y + 7, 0, 0, 4);
gfx.PutPixel(x + 371, y + 8, 0, 0, 4);
gfx.PutPixel(x + 371, y + 9, 0, 1, 5);
gfx.PutPixel(x + 371, y + 10, 0, 2, 9);
gfx.PutPixel(x + 371, y + 11, 35, 48, 57);
gfx.PutPixel(x + 371, y + 12, 79, 95, 111);
gfx.PutPixel(x + 371, y + 13, 88, 106, 130);
gfx.PutPixel(x + 371, y + 14, 91, 110, 140);
gfx.PutPixel(x + 371, y + 15, 91, 111, 146);
gfx.PutPixel(x + 371, y + 16, 88, 111, 152);
gfx.PutPixel(x + 371, y + 17, 90, 115, 155);
gfx.PutPixel(x + 371, y + 18, 84, 108, 144);
gfx.PutPixel(x + 371, y + 19, 107, 130, 162);
gfx.PutPixel(x + 371, y + 20, 130, 150, 177);
gfx.PutPixel(x + 371, y + 21, 74, 92, 114);
gfx.PutPixel(x + 371, y + 22, 2, 18, 34);
gfx.PutPixel(x + 371, y + 23, 0, 3, 15);
gfx.PutPixel(x + 371, y + 24, 0, 2, 9);
gfx.PutPixel(x + 371, y + 25, 0, 1, 5);
gfx.PutPixel(x + 371, y + 26, 0, 1, 4);
gfx.PutPixel(x + 371, y + 27, 2, 2, 4);
gfx.PutPixel(x + 371, y + 28, 1, 0, 2);
gfx.PutPixel(x + 371, y + 29, 8, 2, 4);
gfx.PutPixel(x + 371, y + 30, 255, 250, 253);
gfx.PutPixel(x + 372, y + 0, 254, 255, 246);
gfx.PutPixel(x + 372, y + 1, 0, 2, 0);
gfx.PutPixel(x + 372, y + 2, 0, 1, 0);
gfx.PutPixel(x + 372, y + 3, 2, 3, 0);
gfx.PutPixel(x + 372, y + 4, 1, 0, 0);
gfx.PutPixel(x + 372, y + 5, 3, 2, 7);
gfx.PutPixel(x + 372, y + 6, 0, 0, 4);
gfx.PutPixel(x + 372, y + 7, 0, 0, 5);
gfx.PutPixel(x + 372, y + 8, 0, 5, 9);
gfx.PutPixel(x + 372, y + 9, 0, 2, 9);
gfx.PutPixel(x + 372, y + 10, 0, 3, 12);
gfx.PutPixel(x + 372, y + 11, 52, 69, 85);
gfx.PutPixel(x + 372, y + 12, 121, 143, 166);
gfx.PutPixel(x + 372, y + 13, 137, 162, 192);
gfx.PutPixel(x + 372, y + 14, 136, 162, 199);
gfx.PutPixel(x + 372, y + 15, 131, 158, 201);
gfx.PutPixel(x + 372, y + 16, 126, 154, 201);
gfx.PutPixel(x + 372, y + 17, 130, 159, 203);
gfx.PutPixel(x + 372, y + 18, 126, 154, 194);
gfx.PutPixel(x + 372, y + 19, 136, 162, 197);
gfx.PutPixel(x + 372, y + 20, 135, 158, 189);
gfx.PutPixel(x + 372, y + 21, 74, 94, 118);
gfx.PutPixel(x + 372, y + 22, 4, 21, 39);
gfx.PutPixel(x + 372, y + 23, 0, 3, 14);
gfx.PutPixel(x + 372, y + 24, 0, 2, 9);
gfx.PutPixel(x + 372, y + 25, 0, 1, 5);
gfx.PutPixel(x + 372, y + 26, 0, 0, 2);
gfx.PutPixel(x + 372, y + 27, 3, 1, 2);
gfx.PutPixel(x + 372, y + 28, 3, 0, 0);
gfx.PutPixel(x + 372, y + 29, 8, 2, 2);
gfx.PutPixel(x + 372, y + 30, 255, 250, 251);
gfx.PutPixel(x + 373, y + 0, 255, 255, 244);
gfx.PutPixel(x + 373, y + 1, 0, 2, 0);
gfx.PutPixel(x + 373, y + 2, 1, 0, 0);
gfx.PutPixel(x + 373, y + 3, 3, 2, 0);
gfx.PutPixel(x + 373, y + 4, 1, 0, 0);
gfx.PutPixel(x + 373, y + 5, 4, 2, 5);
gfx.PutPixel(x + 373, y + 6, 0, 0, 4);
gfx.PutPixel(x + 373, y + 7, 0, 0, 5);
gfx.PutPixel(x + 373, y + 8, 0, 5, 8);
gfx.PutPixel(x + 373, y + 9, 0, 3, 9);
gfx.PutPixel(x + 373, y + 10, 0, 4, 15);
gfx.PutPixel(x + 373, y + 11, 51, 70, 87);
gfx.PutPixel(x + 373, y + 12, 122, 146, 172);
gfx.PutPixel(x + 373, y + 13, 139, 165, 198);
gfx.PutPixel(x + 373, y + 14, 135, 163, 203);
gfx.PutPixel(x + 373, y + 15, 131, 160, 204);
gfx.PutPixel(x + 373, y + 16, 129, 157, 204);
gfx.PutPixel(x + 373, y + 17, 130, 159, 203);
gfx.PutPixel(x + 373, y + 18, 128, 156, 196);
gfx.PutPixel(x + 373, y + 19, 138, 164, 199);
gfx.PutPixel(x + 373, y + 20, 137, 161, 189);
gfx.PutPixel(x + 373, y + 21, 83, 103, 127);
gfx.PutPixel(x + 373, y + 22, 15, 31, 47);
gfx.PutPixel(x + 373, y + 23, 0, 2, 14);
gfx.PutPixel(x + 373, y + 24, 0, 2, 9);
gfx.PutPixel(x + 373, y + 25, 0, 1, 4);
gfx.PutPixel(x + 373, y + 26, 0, 0, 2);
gfx.PutPixel(x + 373, y + 27, 3, 1, 2);
gfx.PutPixel(x + 373, y + 28, 3, 0, 0);
gfx.PutPixel(x + 373, y + 29, 8, 2, 2);
gfx.PutPixel(x + 373, y + 30, 255, 250, 251);
gfx.PutPixel(x + 374, y + 0, 255, 255, 248);
gfx.PutPixel(x + 374, y + 1, 0, 1, 0);
gfx.PutPixel(x + 374, y + 2, 0, 1, 0);
gfx.PutPixel(x + 374, y + 3, 2, 2, 0);
gfx.PutPixel(x + 374, y + 4, 1, 0, 0);
gfx.PutPixel(x + 374, y + 5, 4, 2, 5);
gfx.PutPixel(x + 374, y + 6, 0, 0, 2);
gfx.PutPixel(x + 374, y + 7, 0, 0, 4);
gfx.PutPixel(x + 374, y + 8, 0, 1, 4);
gfx.PutPixel(x + 374, y + 9, 0, 2, 7);
gfx.PutPixel(x + 374, y + 10, 0, 3, 11);
gfx.PutPixel(x + 374, y + 11, 37, 55, 69);
gfx.PutPixel(x + 374, y + 12, 96, 116, 140);
gfx.PutPixel(x + 374, y + 13, 107, 130, 162);
gfx.PutPixel(x + 374, y + 14, 109, 132, 173);
gfx.PutPixel(x + 374, y + 15, 113, 137, 181);
gfx.PutPixel(x + 374, y + 16, 113, 137, 181);
gfx.PutPixel(x + 374, y + 17, 112, 135, 177);
gfx.PutPixel(x + 374, y + 18, 107, 129, 168);
gfx.PutPixel(x + 374, y + 19, 111, 131, 164);
gfx.PutPixel(x + 374, y + 20, 107, 124, 150);
gfx.PutPixel(x + 374, y + 21, 64, 79, 98);
gfx.PutPixel(x + 374, y + 22, 10, 22, 36);
gfx.PutPixel(x + 374, y + 23, 0, 2, 11);
gfx.PutPixel(x + 374, y + 24, 0, 1, 5);
gfx.PutPixel(x + 374, y + 25, 0, 1, 2);
gfx.PutPixel(x + 374, y + 26, 0, 1, 0);
gfx.PutPixel(x + 374, y + 27, 3, 1, 2);
gfx.PutPixel(x + 374, y + 28, 3, 0, 0);
gfx.PutPixel(x + 374, y + 29, 7, 3, 4);
gfx.PutPixel(x + 374, y + 30, 255, 251, 253);
gfx.PutPixel(x + 375, y + 0, 254, 255, 250);
gfx.PutPixel(x + 375, y + 1, 0, 1, 0);
gfx.PutPixel(x + 375, y + 2, 0, 0, 0);
gfx.PutPixel(x + 375, y + 3, 2, 2, 2);
gfx.PutPixel(x + 375, y + 4, 1, 0, 2);
gfx.PutPixel(x + 375, y + 5, 4, 2, 5);
gfx.PutPixel(x + 375, y + 6, 1, 0, 0);
gfx.PutPixel(x + 375, y + 7, 0, 0, 0);
gfx.PutPixel(x + 375, y + 8, 0, 1, 0);
gfx.PutPixel(x + 375, y + 9, 3, 8, 11);
gfx.PutPixel(x + 375, y + 10, 0, 2, 7);
gfx.PutPixel(x + 375, y + 11, 13, 25, 37);
gfx.PutPixel(x + 375, y + 12, 41, 56, 75);
gfx.PutPixel(x + 375, y + 13, 35, 50, 79);
gfx.PutPixel(x + 375, y + 14, 30, 48, 84);
gfx.PutPixel(x + 375, y + 15, 38, 56, 96);
gfx.PutPixel(x + 375, y + 16, 30, 48, 88);
gfx.PutPixel(x + 375, y + 17, 36, 52, 88);
gfx.PutPixel(x + 375, y + 18, 38, 53, 86);
gfx.PutPixel(x + 375, y + 19, 43, 57, 84);
gfx.PutPixel(x + 375, y + 20, 45, 56, 78);
gfx.PutPixel(x + 375, y + 21, 23, 32, 47);
gfx.PutPixel(x + 375, y + 22, 1, 8, 18);
gfx.PutPixel(x + 375, y + 23, 0, 3, 7);
gfx.PutPixel(x + 375, y + 24, 0, 1, 2);
gfx.PutPixel(x + 375, y + 25, 0, 1, 0);
gfx.PutPixel(x + 375, y + 26, 0, 0, 0);
gfx.PutPixel(x + 375, y + 27, 2, 2, 2);
gfx.PutPixel(x + 375, y + 28, 1, 0, 0);
gfx.PutPixel(x + 375, y + 29, 5, 3, 6);
gfx.PutPixel(x + 375, y + 30, 254, 252, 255);
gfx.PutPixel(x + 376, y + 0, 252, 255, 253);
gfx.PutPixel(x + 376, y + 1, 0, 2, 0);
gfx.PutPixel(x + 376, y + 2, 0, 1, 0);
gfx.PutPixel(x + 376, y + 3, 2, 2, 4);
gfx.PutPixel(x + 376, y + 4, 1, 0, 2);
gfx.PutPixel(x + 376, y + 5, 4, 2, 3);
gfx.PutPixel(x + 376, y + 6, 3, 0, 0);
gfx.PutPixel(x + 376, y + 7, 3, 0, 0);
gfx.PutPixel(x + 376, y + 8, 1, 0, 0);
gfx.PutPixel(x + 376, y + 9, 1, 1, 0);
gfx.PutPixel(x + 376, y + 10, 2, 3, 5);
gfx.PutPixel(x + 376, y + 11, 0, 1, 7);
gfx.PutPixel(x + 376, y + 12, 0, 0, 14);
gfx.PutPixel(x + 376, y + 13, 0, 0, 21);
gfx.PutPixel(x + 376, y + 14, 0, 0, 29);
gfx.PutPixel(x + 376, y + 15, 0, 0, 32);
gfx.PutPixel(x + 376, y + 16, 0, 0, 32);
gfx.PutPixel(x + 376, y + 17, 0, 0, 28);
gfx.PutPixel(x + 376, y + 18, 0, 0, 25);
gfx.PutPixel(x + 376, y + 19, 0, 4, 26);
gfx.PutPixel(x + 376, y + 20, 1, 4, 21);
gfx.PutPixel(x + 376, y + 21, 0, 0, 12);
gfx.PutPixel(x + 376, y + 22, 0, 0, 5);
gfx.PutPixel(x + 376, y + 23, 0, 0, 2);
gfx.PutPixel(x + 376, y + 24, 0, 0, 0);
gfx.PutPixel(x + 376, y + 25, 0, 0, 0);
gfx.PutPixel(x + 376, y + 26, 0, 0, 0);
gfx.PutPixel(x + 376, y + 27, 2, 2, 2);
gfx.PutPixel(x + 376, y + 28, 0, 0, 2);
gfx.PutPixel(x + 376, y + 29, 4, 3, 8);
gfx.PutPixel(x + 376, y + 30, 252, 253, 255);
gfx.PutPixel(x + 377, y + 0, 251, 255, 255);
gfx.PutPixel(x + 377, y + 1, 0, 2, 2);
gfx.PutPixel(x + 377, y + 2, 0, 1, 2);
gfx.PutPixel(x + 377, y + 3, 1, 2, 4);
gfx.PutPixel(x + 377, y + 4, 0, 0, 2);
gfx.PutPixel(x + 377, y + 5, 6, 2, 3);
gfx.PutPixel(x + 377, y + 6, 4, 0, 0);
gfx.PutPixel(x + 377, y + 7, 4, 0, 0);
gfx.PutPixel(x + 377, y + 8, 8, 3, 0);
gfx.PutPixel(x + 377, y + 9, 3, 0, 0);
gfx.PutPixel(x + 377, y + 10, 2, 1, 0);
gfx.PutPixel(x + 377, y + 11, 4, 4, 6);
gfx.PutPixel(x + 377, y + 12, 1, 1, 11);
gfx.PutPixel(x + 377, y + 13, 0, 3, 20);
gfx.PutPixel(x + 377, y + 14, 0, 2, 27);
gfx.PutPixel(x + 377, y + 15, 0, 0, 27);
gfx.PutPixel(x + 377, y + 16, 1, 5, 34);
gfx.PutPixel(x + 377, y + 17, 0, 0, 28);
gfx.PutPixel(x + 377, y + 18, 0, 0, 24);
gfx.PutPixel(x + 377, y + 19, 0, 0, 16);
gfx.PutPixel(x + 377, y + 20, 0, 0, 11);
gfx.PutPixel(x + 377, y + 21, 1, 0, 5);
gfx.PutPixel(x + 377, y + 22, 1, 0, 2);
gfx.PutPixel(x + 377, y + 23, 1, 0, 0);
gfx.PutPixel(x + 377, y + 24, 1, 0, 0);
gfx.PutPixel(x + 377, y + 25, 1, 0, 0);
gfx.PutPixel(x + 377, y + 26, 1, 0, 0);
gfx.PutPixel(x + 377, y + 27, 2, 2, 2);
gfx.PutPixel(x + 377, y + 28, 0, 0, 2);
gfx.PutPixel(x + 377, y + 29, 1, 4, 9);
gfx.PutPixel(x + 377, y + 30, 250, 253, 255);
gfx.PutPixel(x + 378, y + 0, 249, 255, 255);
gfx.PutPixel(x + 378, y + 1, 0, 1, 4);
gfx.PutPixel(x + 378, y + 2, 0, 1, 4);
gfx.PutPixel(x + 378, y + 3, 1, 2, 6);
gfx.PutPixel(x + 378, y + 4, 0, 0, 2);
gfx.PutPixel(x + 378, y + 5, 6, 2, 3);
gfx.PutPixel(x + 378, y + 6, 4, 0, 0);
gfx.PutPixel(x + 378, y + 7, 6, 0, 0);
gfx.PutPixel(x + 378, y + 8, 13, 6, 0);
gfx.PutPixel(x + 378, y + 9, 4, 0, 0);
gfx.PutPixel(x + 378, y + 10, 4, 0, 0);
gfx.PutPixel(x + 378, y + 11, 4, 0, 1);
gfx.PutPixel(x + 378, y + 12, 1, 0, 7);
gfx.PutPixel(x + 378, y + 13, 4, 1, 20);
gfx.PutPixel(x + 378, y + 14, 19, 16, 43);
gfx.PutPixel(x + 378, y + 15, 18, 17, 48);
gfx.PutPixel(x + 378, y + 16, 15, 14, 45);
gfx.PutPixel(x + 378, y + 17, 17, 17, 45);
gfx.PutPixel(x + 378, y + 18, 21, 22, 43);
gfx.PutPixel(x + 378, y + 19, 11, 10, 28);
gfx.PutPixel(x + 378, y + 20, 1, 0, 11);
gfx.PutPixel(x + 378, y + 21, 3, 0, 5);
gfx.PutPixel(x + 378, y + 22, 9, 5, 6);
gfx.PutPixel(x + 378, y + 23, 4, 0, 0);
gfx.PutPixel(x + 378, y + 24, 4, 0, 0);
gfx.PutPixel(x + 378, y + 25, 3, 0, 0);
gfx.PutPixel(x + 378, y + 26, 1, 0, 0);
gfx.PutPixel(x + 378, y + 27, 2, 2, 2);
gfx.PutPixel(x + 378, y + 28, 0, 0, 2);
gfx.PutPixel(x + 378, y + 29, 1, 4, 9);
gfx.PutPixel(x + 378, y + 30, 249, 254, 255);
gfx.PutPixel(x + 379, y + 0, 251, 255, 255);
gfx.PutPixel(x + 379, y + 1, 0, 1, 4);
gfx.PutPixel(x + 379, y + 2, 0, 1, 4);
gfx.PutPixel(x + 379, y + 3, 1, 2, 6);
gfx.PutPixel(x + 379, y + 4, 1, 0, 2);
gfx.PutPixel(x + 379, y + 5, 6, 2, 3);
gfx.PutPixel(x + 379, y + 6, 4, 0, 0);
gfx.PutPixel(x + 379, y + 7, 4, 0, 0);
gfx.PutPixel(x + 379, y + 8, 4, 0, 0);
gfx.PutPixel(x + 379, y + 9, 4, 0, 0);
gfx.PutPixel(x + 379, y + 10, 4, 0, 0);
gfx.PutPixel(x + 379, y + 11, 1, 0, 2);
gfx.PutPixel(x + 379, y + 12, 2, 0, 13);
gfx.PutPixel(x + 379, y + 13, 37, 38, 58);
gfx.PutPixel(x + 379, y + 14, 85, 86, 114);
gfx.PutPixel(x + 379, y + 15, 103, 106, 139);
gfx.PutPixel(x + 379, y + 16, 94, 98, 133);
gfx.PutPixel(x + 379, y + 17, 98, 103, 135);
gfx.PutPixel(x + 379, y + 18, 93, 97, 124);
gfx.PutPixel(x + 379, y + 19, 55, 57, 78);
gfx.PutPixel(x + 379, y + 20, 9, 8, 24);
gfx.PutPixel(x + 379, y + 21, 0, 0, 7);
gfx.PutPixel(x + 379, y + 22, 5, 3, 6);
gfx.PutPixel(x + 379, y + 23, 3, 0, 0);
gfx.PutPixel(x + 379, y + 24, 3, 0, 0);
gfx.PutPixel(x + 379, y + 25, 3, 0, 0);
gfx.PutPixel(x + 379, y + 26, 1, 0, 0);
gfx.PutPixel(x + 379, y + 27, 2, 2, 0);
gfx.PutPixel(x + 379, y + 28, 0, 0, 2);
gfx.PutPixel(x + 379, y + 29, 1, 5, 8);
gfx.PutPixel(x + 379, y + 30, 249, 254, 255);
gfx.PutPixel(x + 380, y + 0, 252, 255, 255);
gfx.PutPixel(x + 380, y + 1, 0, 0, 2);
gfx.PutPixel(x + 380, y + 2, 0, 0, 2);
gfx.PutPixel(x + 380, y + 3, 3, 1, 4);
gfx.PutPixel(x + 380, y + 4, 1, 0, 2);
gfx.PutPixel(x + 380, y + 5, 6, 2, 3);
gfx.PutPixel(x + 380, y + 6, 3, 0, 0);
gfx.PutPixel(x + 380, y + 7, 3, 0, 0);
gfx.PutPixel(x + 380, y + 8, 1, 0, 0);
gfx.PutPixel(x + 380, y + 9, 1, 2, 0);
gfx.PutPixel(x + 380, y + 10, 3, 5, 4);
gfx.PutPixel(x + 380, y + 11, 3, 6, 13);
gfx.PutPixel(x + 380, y + 12, 22, 27, 46);
gfx.PutPixel(x + 380, y + 13, 74, 81, 109);
gfx.PutPixel(x + 380, y + 14, 124, 132, 168);
gfx.PutPixel(x + 380, y + 15, 143, 155, 195);
gfx.PutPixel(x + 380, y + 16, 142, 157, 198);
gfx.PutPixel(x + 380, y + 17, 148, 163, 204);
gfx.PutPixel(x + 380, y + 18, 137, 151, 186);
gfx.PutPixel(x + 380, y + 19, 90, 101, 129);
gfx.PutPixel(x + 380, y + 20, 33, 41, 62);
gfx.PutPixel(x + 380, y + 21, 4, 10, 24);
gfx.PutPixel(x + 380, y + 22, 2, 5, 12);
gfx.PutPixel(x + 380, y + 23, 3, 3, 5);
gfx.PutPixel(x + 380, y + 24, 1, 0, 0);
gfx.PutPixel(x + 380, y + 25, 1, 0, 0);
gfx.PutPixel(x + 380, y + 26, 1, 0, 0);
gfx.PutPixel(x + 380, y + 27, 3, 2, 0);
gfx.PutPixel(x + 380, y + 28, 0, 0, 0);
gfx.PutPixel(x + 380, y + 29, 3, 4, 6);
gfx.PutPixel(x + 380, y + 30, 252, 253, 255);
gfx.PutPixel(x + 381, y + 0, 255, 255, 253);
gfx.PutPixel(x + 381, y + 1, 0, 0, 0);
gfx.PutPixel(x + 381, y + 2, 1, 0, 0);
gfx.PutPixel(x + 381, y + 3, 5, 1, 2);
gfx.PutPixel(x + 381, y + 4, 3, 0, 0);
gfx.PutPixel(x + 381, y + 5, 6, 2, 3);
gfx.PutPixel(x + 381, y + 6, 3, 0, 0);
gfx.PutPixel(x + 381, y + 7, 1, 0, 0);
gfx.PutPixel(x + 381, y + 8, 2, 4, 1);
gfx.PutPixel(x + 381, y + 9, 1, 5, 6);
gfx.PutPixel(x + 381, y + 10, 0, 5, 11);
gfx.PutPixel(x + 381, y + 11, 23, 33, 45);
gfx.PutPixel(x + 381, y + 12, 74, 86, 110);
gfx.PutPixel(x + 381, y + 13, 113, 127, 162);
gfx.PutPixel(x + 381, y + 14, 130, 147, 190);
gfx.PutPixel(x + 381, y + 15, 138, 158, 208);
gfx.PutPixel(x + 381, y + 16, 124, 150, 201);
gfx.PutPixel(x + 381, y + 17, 135, 161, 210);
gfx.PutPixel(x + 381, y + 18, 134, 158, 202);
